member_id,renewal_probability,risk_level
M001894,52.3,Medium Risk
M001895,49.4,Medium Risk
M001896,56.7,Medium Risk
M001897,60.1,Medium Risk
M001898,46.4,Medium Risk
M001899,60.8,Medium Risk
M001900,37.6,High Risk
M001901,59.0,Medium Risk
M001902,57.2,Medium Risk
M001903,57.1,Medium Risk
M001904,46.3,Medium Risk
M001905,38.4,High Risk
M001906,45.4,Medium Risk
M001907,38.8,High Risk
M001908,40.4,Medium Risk
M001909,54.6,Medium Risk
M001910,51.3,Medium Risk
M001911,60.9,Medium Risk
M001912,60.2,Medium Risk
M001913,46.0,Medium Risk
M001914,39.1,High Risk
M001915,42.5,Medium Risk
M001916,39.6,High Risk
M001917,46.9,Medium Risk
M001918,58.0,Medium Risk
M001919,35.1,High Risk
M001920,58.4,Medium Risk
M001921,41.3,Medium Risk
M001922,48.4,Medium Risk
M001923,43.5,Medium Risk
M001924,55.3,Medium Risk
M001925,53.3,Medium Risk
M001926,60.2,Medium Risk
M001927,58.2,Medium Risk
M001928,42.5,Medium Risk
M001929,62.6,Medium Risk
M001930,49.5,Medium Risk
M001931,52.0,Medium Risk
M001932,44.1,Medium Risk
M001933,50.1,Medium Risk
M001934,58.2,Medium Risk
M001935,39.6,High Risk
M001936,40.1,Medium Risk
M001937,59.8,Medium Risk
M001938,46.3,Medium Risk
M001939,46.8,Medium Risk
M001940,37.6,High Risk
M001941,65.3,Medium Risk
M001942,47.2,Medium Risk
M001943,60.4,Medium Risk
M001944,48.4,Medium Risk
M001945,53.3,Medium Risk
M001946,61.5,Medium Risk
M001947,43.6,Medium Risk
M001948,59.2,Medium Risk
M001949,60.0,Medium Risk
M001950,44.6,Medium Risk
M001951,43.9,Medium Risk
M001952,36.6,High Risk
M001953,53.7,Medium Risk
M001954,34.7,High Risk
M001955,43.3,Medium Risk
M001956,60.5,Medium Risk
M001957,37.1,High Risk
M001958,60.2,Medium Risk
M001959,57.7,Medium Risk
M001960,35.5,High Risk
M001961,41.7,Medium Risk
M001962,45.6,Medium Risk
M001963,35.0,High Risk
M001964,60.1,Medium Risk
M001965,62.5,Medium Risk
M001966,48.6,Medium Risk
M001967,46.1,Medium Risk
M001968,46.3,Medium Risk
M001969,59.2,Medium Risk
M001970,44.0,Medium Risk
M001971,46.0,Medium Risk
M001972,36.9,High Risk
M001973,54.6,Medium Risk
M001974,44.4,Medium Risk
M001975,35.8,High Risk
M001976,52.8,Medium Risk
M001977,34.6,High Risk
M001978,59.3,Medium Risk
M001979,44.0,Medium Risk
M001980,65.4,Medium Risk
M001981,43.9,Medium Risk
M001982,47.6,Medium Risk
M001983,50.6,Medium Risk
M001984,55.8,Medium Risk
M001985,42.2,Medium Risk
M001986,44.2,Medium Risk
M001987,42.4,Medium Risk
M001988,68.4,Medium Risk
M001989,58.2,Medium Risk
M001990,50.5,Medium Risk
M001991,42.2,Medium Risk
M001992,45.3,Medium Risk
M001993,41.6,Medium Risk
M001994,49.3,Medium Risk
M001995,51.9,Medium Risk
M001996,51.2,Medium Risk
M001997,55.2,Medium Risk
M001998,47.6,Medium Risk
M001999,43.5,Medium Risk
M002000,33.6,High Risk
M002001,42.0,Medium Risk
M002002,45.4,Medium Risk
M002003,54.4,Medium Risk
M002004,28.5,High Risk
M002005,47.8,Medium Risk
M002006,66.5,Medium Risk
M002007,47.4,Medium Risk
M002008,35.3,High Risk
M002009,49.1,Medium Risk
M002010,39.8,High Risk
M002011,46.1,Medium Risk
M002012,55.6,Medium Risk
M002013,55.7,Medium Risk
M002014,43.1,Medium Risk
M002015,57.4,Medium Risk
M002016,43.4,Medium Risk
M002017,43.7,Medium Risk
M002018,43.2,Medium Risk
M002019,64.4,Medium Risk
M002020,44.7,Medium Risk
M002021,38.8,High Risk
M002022,46.5,Medium Risk
M002023,59.6,Medium Risk
M002024,66.4,Medium Risk
M002025,56.6,Medium Risk
M002026,42.8,Medium Risk
M002027,60.0,Medium Risk
M002028,39.9,High Risk
M002029,46.5,Medium Risk
M002030,59.3,Medium Risk
M002031,36.9,High Risk
M002032,44.9,Medium Risk
M002033,43.1,Medium Risk
M002034,59.5,Medium Risk
M002035,42.6,Medium Risk
M002036,49.5,Medium Risk
M002037,48.6,Medium Risk
M002038,47.8,Medium Risk
M002039,47.8,Medium Risk
M002040,25.7,High Risk
M002041,57.2,Medium Risk
M002042,51.2,Medium Risk
M002043,40.1,Medium Risk
M002044,53.2,Medium Risk
M002045,46.4,Medium Risk
M002046,35.9,High Risk
M002047,42.4,Medium Risk
M002048,41.1,Medium Risk
M002049,42.6,Medium Risk
M002050,48.9,Medium Risk
M002051,60.6,Medium Risk
M002052,63.6,Medium Risk
M002053,57.0,Medium Risk
M002054,45.2,Medium Risk
M002055,45.0,Medium Risk
M002056,52.6,Medium Risk
M002057,50.0,Medium Risk
M002058,35.2,High Risk
M002059,67.3,Medium Risk
M002060,44.6,Medium Risk
M002061,56.0,Medium Risk
M002062,38.9,High Risk
M002063,56.0,Medium Risk
M002064,60.4,Medium Risk
M002065,57.5,Medium Risk
M002066,37.6,High Risk
M002067,59.7,Medium Risk
M002068,63.6,Medium Risk
M002069,33.6,High Risk
M002070,39.5,High Risk
M002071,53.7,Medium Risk
M002072,55.2,Medium Risk
M002073,52.9,Medium Risk
M002074,45.5,Medium Risk
M002075,55.7,Medium Risk
M002076,50.7,Medium Risk
M002077,43.6,Medium Risk
M002078,45.1,Medium Risk
M002079,60.5,Medium Risk
M002080,49.0,Medium Risk
M002081,44.5,Medium Risk
M002082,60.5,Medium Risk
M002083,46.8,Medium Risk
M002084,60.7,Medium Risk
M002085,47.2,Medium Risk
M002086,48.4,Medium Risk
M002087,63.9,Medium Risk
M002088,62.4,Medium Risk
M002089,54.8,Medium Risk
M002090,38.0,High Risk
M002091,41.2,Medium Risk
M002092,56.8,Medium Risk
M002093,39.9,High Risk
M002094,59.4,Medium Risk
M002095,36.2,High Risk
M002096,60.9,Medium Risk
M002097,44.4,Medium Risk
M002098,54.8,Medium Risk
M002099,38.8,High Risk
M002100,60.3,Medium Risk
M002101,62.3,Medium Risk
M002102,56.0,Medium Risk
M002103,58.4,Medium Risk
M002104,57.6,Medium Risk
M002105,60.2,Medium Risk
M002106,48.7,Medium Risk
M002107,46.9,Medium Risk
M002108,57.3,Medium Risk
M002109,36.4,High Risk
M002110,52.5,Medium Risk
M002111,56.3,Medium Risk
M002112,39.8,High Risk
M002113,37.5,High Risk
M002114,58.7,Medium Risk
M002115,49.6,Medium Risk
M002116,46.7,Medium Risk
M002117,43.5,Medium Risk
M002118,34.9,High Risk
M002119,47.5,Medium Risk
M002120,50.5,Medium Risk
M002121,55.0,Medium Risk
M002122,52.4,Medium Risk
M002123,42.8,Medium Risk
M002124,46.6,Medium Risk
M002125,36.9,High Risk
M002126,36.6,High Risk
M002127,59.4,Medium Risk
M002128,66.8,Medium Risk
M002129,52.6,Medium Risk
M002130,58.8,Medium Risk
M002131,48.2,Medium Risk
M002132,42.6,Medium Risk
M002133,59.8,Medium Risk
M002134,40.6,Medium Risk
M002135,61.7,Medium Risk
M002136,43.0,Medium Risk
M002137,45.1,Medium Risk
M002138,56.3,Medium Risk
M002139,40.7,Medium Risk
M002140,50.3,Medium Risk
M002141,59.6,Medium Risk
M002142,60.1,Medium Risk
M002143,56.2,Medium Risk
M002144,59.6,Medium Risk
M002145,42.5,Medium Risk
M002146,63.1,Medium Risk
M002147,61.0,Medium Risk
M002148,59.3,Medium Risk
M002149,44.5,Medium Risk
M002150,43.7,Medium Risk
M002151,49.9,Medium Risk
M002152,57.0,Medium Risk
M002153,54.4,Medium Risk
M002154,43.7,Medium Risk
M002155,37.2,High Risk
M002156,55.0,Medium Risk
M002157,39.2,High Risk
M002158,58.6,Medium Risk
M002159,56.5,Medium Risk
M002160,45.4,Medium Risk
M002161,46.3,Medium Risk
M002162,56.6,Medium Risk
M002163,45.9,Medium Risk
M002164,45.9,Medium Risk
M002165,43.6,Medium Risk
M002166,45.8,Medium Risk
M002167,44.7,Medium Risk
M002168,57.2,Medium Risk
M002169,38.9,High Risk
M002170,54.9,Medium Risk
M002171,40.5,Medium Risk
M002172,46.1,Medium Risk
M002173,49.6,Medium Risk
M002174,49.0,Medium Risk
M002175,46.1,Medium Risk
M002176,54.8,Medium Risk
M002177,40.9,Medium Risk
M002178,42.9,Medium Risk
M002179,45.6,Medium Risk
M002180,42.8,Medium Risk
M002181,50.2,Medium Risk
M002182,40.8,Medium Risk
M002183,46.4,Medium Risk
M002184,54.7,Medium Risk
M002185,60.5,Medium Risk
M002186,54.9,Medium Risk
M002187,32.9,High Risk
M002188,58.7,Medium Risk
M002189,47.6,Medium Risk
M002190,39.3,High Risk
M002191,45.8,Medium Risk
M002192,55.2,Medium Risk
M002193,66.9,Medium Risk
M002194,59.8,Medium Risk
M002195,38.4,High Risk
M002196,43.6,Medium Risk
M002197,47.8,Medium Risk
M002198,56.5,Medium Risk
M002199,34.8,High Risk
M002200,58.8,Medium Risk
M002201,50.6,Medium Risk
M002202,53.5,Medium Risk
M002203,43.4,Medium Risk
M002204,52.2,Medium Risk
M002205,68.3,Medium Risk
M002206,43.3,Medium Risk
M002207,53.0,Medium Risk
M002208,47.6,Medium Risk
M002209,49.2,Medium Risk
M002210,55.4,Medium Risk
M002211,50.5,Medium Risk
M002212,39.7,High Risk
M002213,61.8,Medium Risk
M002214,46.4,Medium Risk
M002215,58.5,Medium Risk
M002216,44.8,Medium Risk
M002217,61.9,Medium Risk
M002218,45.9,Medium Risk
M002219,53.4,Medium Risk
M002220,56.8,Medium Risk
M002221,59.6,Medium Risk
M002222,52.7,Medium Risk
M002223,43.4,Medium Risk
M002224,36.2,High Risk
M002225,33.6,High Risk
M002226,63.8,Medium Risk
M002227,51.8,Medium Risk
M002228,50.5,Medium Risk
M002229,47.8,Medium Risk
M002230,43.0,Medium Risk
M002231,43.0,Medium Risk
M002232,47.6,Medium Risk
M002233,45.0,Medium Risk
M002234,46.9,Medium Risk
M002235,37.0,High Risk
M002236,56.3,Medium Risk
M002237,41.1,Medium Risk
M002238,46.8,Medium Risk
M002239,46.7,Medium Risk
M002240,50.3,Medium Risk
M002241,45.1,Medium Risk
M002242,43.2,Medium Risk
M002243,44.7,Medium Risk
M002244,49.0,Medium Risk
M002245,50.4,Medium Risk
M002246,45.9,Medium Risk
M002247,56.1,Medium Risk
M002248,46.2,Medium Risk
M002249,41.4,Medium Risk
M002250,36.5,High Risk
M002251,53.1,Medium Risk
M002252,39.4,High Risk
M002253,33.8,High Risk
M002254,44.3,Medium Risk
M002255,29.5,High Risk
M002256,45.3,Medium Risk
M002257,44.9,Medium Risk
M002258,52.2,Medium Risk
M002259,58.2,Medium Risk
M002260,55.2,Medium Risk
M002261,51.1,Medium Risk
M002262,58.3,Medium Risk
M002263,54.3,Medium Risk
M002264,59.2,Medium Risk
M002265,59.3,Medium Risk
M002266,55.5,Medium Risk
M002267,44.7,Medium Risk
M002268,59.9,Medium Risk
M002269,59.4,Medium Risk
M002270,47.3,Medium Risk
M002271,45.8,Medium Risk
M002272,50.7,Medium Risk
M002273,38.2,High Risk
M002274,48.9,Medium Risk
M002275,57.2,Medium Risk
M002276,60.7,Medium Risk
M002277,59.2,Medium Risk
M002278,38.2,High Risk
M002279,39.8,High Risk
M002280,41.2,Medium Risk
M002281,44.3,Medium Risk
M002282,35.3,High Risk
M002283,57.8,Medium Risk
M002284,51.0,Medium Risk
M002285,51.4,Medium Risk
M002286,44.6,Medium Risk
M002287,45.1,Medium Risk
M002288,41.5,Medium Risk
M002289,54.3,Medium Risk
M002290,56.0,Medium Risk
M002291,47.6,Medium Risk
M002292,48.1,Medium Risk
M002293,56.1,Medium Risk
M002294,54.6,Medium Risk
M002295,54.5,Medium Risk
M002296,47.3,Medium Risk
M002297,57.3,Medium Risk
M002298,50.6,Medium Risk
M002299,60.2,Medium Risk
M002300,43.9,Medium Risk
M002301,45.0,Medium Risk
M002302,43.4,Medium Risk
M002303,60.7,Medium Risk
M002304,36.9,High Risk
M002305,58.2,Medium Risk
M002306,61.1,Medium Risk
M002307,60.4,Medium Risk
M002308,42.2,Medium Risk
M002309,45.0,Medium Risk
M002310,39.9,High Risk
M002311,45.7,Medium Risk
M002312,58.9,Medium Risk
M002313,55.9,Medium Risk
M002314,39.0,High Risk
M002315,45.3,Medium Risk
M002316,48.0,Medium Risk
M002317,42.7,Medium Risk
M002318,29.3,High Risk
M002319,43.5,Medium Risk
M002320,49.1,Medium Risk
M002321,60.5,Medium Risk
M002322,51.0,Medium Risk
M002323,51.2,Medium Risk
M002324,59.9,Medium Risk
M002325,50.1,Medium Risk
M002326,42.2,Medium Risk
M002327,56.1,Medium Risk
M002328,47.8,Medium Risk
M002329,45.6,Medium Risk
M002330,55.6,Medium Risk
M002331,64.9,Medium Risk
M002332,39.5,High Risk
M002333,58.1,Medium Risk
M002334,44.3,Medium Risk
M002335,52.0,Medium Risk
M002336,52.6,Medium Risk
M002337,55.0,Medium Risk
M002338,64.0,Medium Risk
M002339,66.1,Medium Risk
M002340,39.7,High Risk
M002341,45.9,Medium Risk
M002342,41.7,Medium Risk
M002343,61.3,Medium Risk
M002344,48.9,Medium Risk
M002345,58.5,Medium Risk
M002346,37.8,High Risk
M002347,46.6,Medium Risk
M002348,45.1,Medium Risk
M002349,36.1,High Risk
M002350,33.8,High Risk
M002351,43.5,Medium Risk
M002352,54.6,Medium Risk
M002353,46.2,Medium Risk
M002354,58.1,Medium Risk
M002355,51.8,Medium Risk
M002356,43.9,Medium Risk
M002357,58.5,Medium Risk
M002358,52.8,Medium Risk
M002359,36.7,High Risk
M002360,43.2,Medium Risk
M002361,56.6,Medium Risk
M002362,56.9,Medium Risk
M002363,44.0,Medium Risk
M002364,49.7,Medium Risk
M002365,43.5,Medium Risk
M002366,45.8,Medium Risk
M002367,44.8,Medium Risk
M002368,43.2,Medium Risk
M002369,42.8,Medium Risk
M002370,42.6,Medium Risk
M002371,49.5,Medium Risk
M002372,55.8,Medium Risk
M002373,59.4,Medium Risk
M002374,45.6,Medium Risk
M002375,44.8,Medium Risk
M002376,48.0,Medium Risk
M002377,58.5,Medium Risk
M002378,39.8,High Risk
M002379,46.0,Medium Risk
M002380,47.0,Medium Risk
M002381,45.9,Medium Risk
M002382,44.1,Medium Risk
M002383,64.1,Medium Risk
M002384,41.8,Medium Risk
M002385,40.4,Medium Risk
M002386,46.1,Medium Risk
M002387,50.4,Medium Risk
M002388,56.1,Medium Risk
M002389,42.9,Medium Risk
M002390,43.1,Medium Risk
M002391,48.7,Medium Risk
M002392,49.4,Medium Risk
M002393,61.0,Medium Risk
M002394,44.7,Medium Risk
M002395,49.0,Medium Risk
M002396,54.9,Medium Risk
M002397,58.7,Medium Risk
M002398,44.0,Medium Risk
M002399,38.4,High Risk
M002400,35.3,High Risk
M002401,61.3,Medium Risk
M002402,54.9,Medium Risk
M002403,41.1,Medium Risk
M002404,60.4,Medium Risk
M002405,55.4,Medium Risk
M002406,44.8,Medium Risk
M002407,63.0,Medium Risk
M002408,53.0,Medium Risk
M002409,45.9,Medium Risk
M002410,60.3,Medium Risk
M002411,46.0,Medium Risk
M002412,40.0,High Risk
M002413,40.3,Medium Risk
M002414,45.3,Medium Risk
M002415,55.2,Medium Risk
M002416,35.6,High Risk
M002417,60.2,Medium Risk
M002418,44.6,Medium Risk
M002419,61.5,Medium Risk
M002420,59.6,Medium Risk
M002421,55.0,Medium Risk
M002422,60.0,Medium Risk
M002423,43.6,Medium Risk
M002424,41.5,Medium Risk
M002425,49.3,Medium Risk
M002426,46.5,Medium Risk
M002427,58.8,Medium Risk
M002428,41.4,Medium Risk
M002429,41.9,Medium Risk
M002430,38.9,High Risk
M002431,40.7,Medium Risk
M002432,44.6,Medium Risk
M002433,49.8,Medium Risk
M002434,49.0,Medium Risk
M002435,36.0,High Risk
M002436,42.5,Medium Risk
M002437,30.0,High Risk
M002438,66.6,Medium Risk
M002439,58.5,Medium Risk
M002440,59.2,Medium Risk
M002441,58.4,Medium Risk
M002442,54.2,Medium Risk
M002443,47.9,Medium Risk
M002444,59.5,Medium Risk
M002445,44.5,Medium Risk
M002446,60.5,Medium Risk
M002447,51.6,Medium Risk
M002448,53.8,Medium Risk
M002449,41.5,Medium Risk
M002450,60.7,Medium Risk
M002451,53.8,Medium Risk
M002452,40.7,Medium Risk
M002453,50.1,Medium Risk
M002454,47.1,Medium Risk
M002455,39.4,High Risk
M002456,54.3,Medium Risk
M002457,33.9,High Risk
M002458,38.9,High Risk
M002459,44.3,Medium Risk
M002460,44.9,Medium Risk
M002461,47.8,Medium Risk
M002462,59.0,Medium Risk
M002463,56.7,Medium Risk
M002464,45.7,Medium Risk
M002465,40.4,Medium Risk
M002466,55.1,Medium Risk
M002467,53.8,Medium Risk
M002468,40.5,Medium Risk
M002469,34.3,High Risk
M002470,40.2,Medium Risk
M002471,49.7,Medium Risk
M002472,34.1,High Risk
M002473,46.3,Medium Risk
M002474,68.0,Medium Risk
M002475,44.7,Medium Risk
M002476,59.5,Medium Risk
M002477,57.2,Medium Risk
M002478,60.2,Medium Risk
M002479,34.6,High Risk
M002480,36.9,High Risk
M002481,45.0,Medium Risk
M002482,38.2,High Risk
M002483,48.0,Medium Risk
M002484,59.3,Medium Risk
M002485,51.0,Medium Risk
M002486,25.1,High Risk
M002487,47.5,Medium Risk
M002488,61.2,Medium Risk
M002489,65.2,Medium Risk
M002490,44.0,Medium Risk
M002491,61.1,Medium Risk
M002492,46.6,Medium Risk
M002493,54.7,Medium Risk
M002494,47.0,Medium Risk
M002495,49.6,Medium Risk
M002496,45.4,Medium Risk
M002497,60.7,Medium Risk
M002498,37.3,High Risk
M002499,49.6,Medium Risk
M002500,52.5,Medium Risk
M002501,53.1,Medium Risk
M002502,47.9,Medium Risk
M002503,53.6,Medium Risk
M002504,55.2,Medium Risk
M002505,45.6,Medium Risk
M002506,47.8,Medium Risk
M002507,60.5,Medium Risk
M002508,61.5,Medium Risk
M002509,52.2,Medium Risk
M002510,51.9,Medium Risk
M002511,49.4,Medium Risk
M002512,44.6,Medium Risk
M002513,45.2,Medium Risk
M002514,26.5,High Risk
M002515,41.0,Medium Risk
M002516,55.3,Medium Risk
M002517,56.9,Medium Risk
M002518,37.6,High Risk
M002519,54.9,Medium Risk
M002520,53.5,Medium Risk
M002521,65.3,Medium Risk
M002522,62.4,Medium Risk
M002523,36.4,High Risk
M002524,36.2,High Risk
M002525,60.0,Medium Risk
M002526,43.5,Medium Risk
M002527,42.7,Medium Risk
M002528,54.8,Medium Risk
M002529,50.5,Medium Risk
M002530,58.9,Medium Risk
M002531,57.2,Medium Risk
M002532,40.8,Medium Risk
M002533,36.9,High Risk
M002534,49.6,Medium Risk
M002535,51.7,Medium Risk
M002536,46.7,Medium Risk
M002537,45.6,Medium Risk
M002538,45.2,Medium Risk
M002539,48.9,Medium Risk
M002540,46.6,Medium Risk
M002541,52.9,Medium Risk
M002542,69.6,Medium Risk
M002543,45.0,Medium Risk
M002544,44.8,Medium Risk
M002545,39.5,High Risk
M002546,60.3,Medium Risk
M002547,55.0,Medium Risk
M002548,50.0,Medium Risk
M002549,46.1,Medium Risk
M002550,59.7,Medium Risk
M002551,59.2,Medium Risk
M002552,40.9,Medium Risk
M002553,56.5,Medium Risk
M002554,62.1,Medium Risk
M002555,56.6,Medium Risk
M002556,38.4,High Risk
M002557,54.4,Medium Risk
M002558,58.9,Medium Risk
M002559,46.5,Medium Risk
M002560,46.7,Medium Risk
M002561,46.3,Medium Risk
M002562,47.3,Medium Risk
M002563,52.0,Medium Risk
M002564,44.3,Medium Risk
M002565,58.8,Medium Risk
M002566,35.5,High Risk
M002567,68.3,Medium Risk
M002568,59.4,Medium Risk
M002569,68.3,Medium Risk
M002570,36.8,High Risk
M002571,60.9,Medium Risk
M002572,36.2,High Risk
M002573,61.1,Medium Risk
M002574,40.0,Medium Risk
M002575,40.2,Medium Risk
M002576,46.0,Medium Risk
M002577,48.2,Medium Risk
M002578,50.1,Medium Risk
M002579,60.9,Medium Risk
M002580,59.6,Medium Risk
M002581,45.2,Medium Risk
M002582,39.1,High Risk
M002583,51.1,Medium Risk
M002584,58.9,Medium Risk
M002585,52.7,Medium Risk
M002586,49.7,Medium Risk
M002587,34.1,High Risk
M002588,43.8,Medium Risk
M002589,50.2,Medium Risk
M002590,36.8,High Risk
M002591,45.1,Medium Risk
M002592,55.7,Medium Risk
M002593,55.8,Medium Risk
M002594,54.9,Medium Risk
M002595,42.7,Medium Risk
M002596,44.4,Medium Risk
M002597,62.7,Medium Risk
M002598,45.6,Medium Risk
M002599,52.6,Medium Risk
M002600,59.8,Medium Risk
M002601,60.9,Medium Risk
M002602,42.6,Medium Risk
M002603,46.0,Medium Risk
M002604,56.4,Medium Risk
M002605,45.0,Medium Risk
M002606,51.3,Medium Risk
M002607,47.8,Medium Risk
M002608,56.5,Medium Risk
M002609,55.0,Medium Risk
M002610,35.8,High Risk
M002611,55.6,Medium Risk
M002612,50.7,Medium Risk
M002613,46.2,Medium Risk
M002614,59.3,Medium Risk
M002615,43.6,Medium Risk
M002616,42.3,Medium Risk
M002617,65.3,Medium Risk
M002618,62.5,Medium Risk
M002619,63.5,Medium Risk
M002620,54.2,Medium Risk
M002621,44.6,Medium Risk
M002622,27.2,High Risk
M002623,56.1,Medium Risk
M002624,49.0,Medium Risk
M002625,52.8,Medium Risk
M002626,60.5,Medium Risk
M002627,46.3,Medium Risk
M002628,58.9,Medium Risk
M002629,52.9,Medium Risk
M002630,40.2,Medium Risk
M002631,54.2,Medium Risk
M002632,48.8,Medium Risk
M002633,55.5,Medium Risk
M002634,57.8,Medium Risk
M002635,41.3,Medium Risk
M002636,54.6,Medium Risk
M002637,43.7,Medium Risk
M002638,47.4,Medium Risk
M002639,50.3,Medium Risk
M002640,61.4,Medium Risk
M002641,45.4,Medium Risk
M002642,45.8,Medium Risk
M002643,59.0,Medium Risk
M002644,51.7,Medium Risk
M002645,38.0,High Risk
M002646,55.5,Medium Risk
M002647,43.0,Medium Risk
M002648,48.0,Medium Risk
M002649,44.8,Medium Risk
M002650,45.7,Medium Risk
M002651,50.1,Medium Risk
M002652,43.9,Medium Risk
M002653,58.5,Medium Risk
M002654,54.7,Medium Risk
M002655,52.9,Medium Risk
M002656,39.8,High Risk
M002657,38.8,High Risk
M002658,54.3,Medium Risk
M002659,64.3,Medium Risk
M002660,48.0,Medium Risk
M002661,58.0,Medium Risk
M002662,46.8,Medium Risk
M002663,61.2,Medium Risk
M002664,52.6,Medium Risk
M002665,55.2,Medium Risk
M002666,59.1,Medium Risk
M002667,53.9,Medium Risk
M002668,49.5,Medium Risk
M002669,38.1,High Risk
M002670,42.6,Medium Risk
M002671,45.5,Medium Risk
M002672,39.3,High Risk
M002673,60.8,Medium Risk
M002674,43.7,Medium Risk
M002675,60.2,Medium Risk
M002676,46.1,Medium Risk
M002677,53.7,Medium Risk
M002678,47.3,Medium Risk
M002679,52.8,Medium Risk
M002680,53.3,Medium Risk
M002681,54.8,Medium Risk
M002682,52.1,Medium Risk
M002683,47.8,Medium Risk
M002684,35.8,High Risk
M002685,44.0,Medium Risk
M002686,50.0,Medium Risk
M002687,42.4,Medium Risk
M002688,45.8,Medium Risk
M002689,59.6,Medium Risk
M002690,48.1,Medium Risk
M002691,40.6,Medium Risk
M002692,38.2,High Risk
M002693,60.8,Medium Risk
M002694,60.8,Medium Risk
M002695,61.1,Medium Risk
M002696,51.1,Medium Risk
M002697,50.7,Medium Risk
M002698,54.8,Medium Risk
M002699,42.7,Medium Risk
M002700,42.7,Medium Risk
M002701,57.5,Medium Risk
M002702,37.4,High Risk
M002703,53.1,Medium Risk
M002704,47.2,Medium Risk
M002705,50.7,Medium Risk
M002706,41.0,Medium Risk
M002707,46.9,Medium Risk
M002708,51.8,Medium Risk
M002709,47.4,Medium Risk
M002710,44.2,Medium Risk
M002711,33.8,High Risk
M002712,52.5,Medium Risk
M002713,53.3,Medium Risk
M002714,41.0,Medium Risk
M002715,60.9,Medium Risk
M002716,49.5,Medium Risk
M002717,43.4,Medium Risk
M002718,47.1,Medium Risk
M002719,51.9,Medium Risk
M002720,45.8,Medium Risk
M002721,47.1,Medium Risk
M002722,59.1,Medium Risk
M002723,59.4,Medium Risk
M002724,55.7,Medium Risk
M002725,42.7,Medium Risk
M002726,52.1,Medium Risk
M002727,62.0,Medium Risk
M002728,67.4,Medium Risk
M002729,47.9,Medium Risk
M002730,41.0,Medium Risk
M002731,53.8,Medium Risk
M002732,61.8,Medium Risk
M002733,46.5,Medium Risk
M002734,50.6,Medium Risk
M002735,45.0,Medium Risk
M002736,46.1,Medium Risk
M002737,59.5,Medium Risk
M002738,59.4,Medium Risk
M002739,56.4,Medium Risk
M002740,43.3,Medium Risk
M002741,43.6,Medium Risk
M002742,59.9,Medium Risk
M002743,52.6,Medium Risk
M002744,51.3,Medium Risk
M002745,46.9,Medium Risk
M002746,53.8,Medium Risk
M002747,60.5,Medium Risk
M002748,37.5,High Risk
M002749,34.0,High Risk
M002750,46.5,Medium Risk
M002751,58.0,Medium Risk
M002752,44.4,Medium Risk
M002753,60.0,Medium Risk
M002754,45.1,Medium Risk
M002755,53.5,Medium Risk
M002756,31.8,High Risk
M002757,33.7,High Risk
M002758,40.1,Medium Risk
M002759,51.3,Medium Risk
M002760,42.5,Medium Risk
M002761,47.5,Medium Risk
M002762,57.4,Medium Risk
M002763,46.8,Medium Risk
M002764,45.6,Medium Risk
M002765,28.0,High Risk
M002766,52.2,Medium Risk
M002767,46.0,Medium Risk
M002768,43.7,Medium Risk
M002769,41.0,Medium Risk
M002770,46.0,Medium Risk
M002771,49.8,Medium Risk
M002772,43.7,Medium Risk
M002773,44.9,Medium Risk
M002774,48.7,Medium Risk
M002775,45.0,Medium Risk
M002776,65.2,Medium Risk
M002777,48.8,Medium Risk
M002778,56.7,Medium Risk
M002779,44.7,Medium Risk
M002780,44.4,Medium Risk
M002781,44.9,Medium Risk
M002782,45.9,Medium Risk
M002783,51.4,Medium Risk
M002784,47.0,Medium Risk
M002785,50.4,Medium Risk
M002786,43.9,Medium Risk
M002787,58.9,Medium Risk
M002788,69.5,Medium Risk
M002789,42.4,Medium Risk
M002790,54.6,Medium Risk
M002791,37.8,High Risk
M002792,53.1,Medium Risk
M002793,66.3,Medium Risk
M002794,48.2,Medium Risk
M002795,36.9,High Risk
M002796,56.1,Medium Risk
M002797,36.4,High Risk
M002798,44.1,Medium Risk
M002799,44.8,Medium Risk
M002800,47.6,Medium Risk
M002801,39.2,High Risk
M002802,48.7,Medium Risk
M002803,42.8,Medium Risk
M002804,46.8,Medium Risk
M002805,59.1,Medium Risk
M002806,51.0,Medium Risk
M002807,44.6,Medium Risk
M002808,39.7,High Risk
M002809,63.9,Medium Risk
M002810,45.8,Medium Risk
M002811,48.8,Medium Risk
M002812,40.2,Medium Risk
M002813,68.1,Medium Risk
M002814,41.5,Medium Risk
M002815,37.2,High Risk
M002816,47.7,Medium Risk
M002817,41.5,Medium Risk
M002818,50.5,Medium Risk
M002819,42.7,Medium Risk
M002820,56.2,Medium Risk
M002821,56.2,Medium Risk
M002822,34.4,High Risk
M002823,39.1,High Risk
M002824,42.6,Medium Risk
M002825,35.0,High Risk
M002826,44.7,Medium Risk
M002827,55.9,Medium Risk
M002828,59.6,Medium Risk
M002829,48.9,Medium Risk
M002830,62.4,Medium Risk
M002831,57.4,Medium Risk
M002832,63.2,Medium Risk
M002833,55.5,Medium Risk
M002834,51.1,Medium Risk
M002835,58.1,Medium Risk
M002836,41.4,Medium Risk
M002837,68.9,Medium Risk
M002838,43.0,Medium Risk
M002839,44.0,Medium Risk
M002840,45.2,Medium Risk
M002841,52.2,Medium Risk
M002842,34.3,High Risk
